tick,date,variant,clusters,sample_count
554,2024-06-05,JN.1,1,2
554,2024-06-05,JN.1,1,2
554,2024-06-05,JN.1,1,2
554,2024-06-05,JN.1,1,2
554,2024-06-05,JN.1,1,1
555,2024-06-06,JN.1,1,9
555,2024-06-06,JN.1,1,2
555,2024-06-06,JN.1,1,2
555,2024-06-06,JN.1,1,2
555,2024-06-06,JN.1,1,1
556,2024-06-07,JN.1,1,4
556,2024-06-07,JN.1,1,3
556,2024-06-07,JN.1,1,2
556,2024-06-07,JN.1,1,1
556,2024-06-07,JN.1,1,1
556,2024-06-07,JN.1,1,1
557,2024-06-08,JN.1,1,1
558,2024-06-09,JN.1,1,2
558,2024-06-09,JN.1,1,1
558,2024-06-09,JN.1,1,1
558,2024-06-09,JN.1,1,1
559,2024-06-10,JN.1,1,2
559,2024-06-10,JN.1,1,1
559,2024-06-10,JN.1,1,1
559,2024-06-10,JN.1,1,1
559,2024-06-10,JN.1,1,1
559,2024-06-10,JN.1,1,1
559,2024-06-10,JN.1,1,1
560,2024-06-11,JN.1,1,2
560,2024-06-11,JN.1,1,1
560,2024-06-11,JN.1,1,1
561,2024-06-12,JN.1,1,12
561,2024-06-12,JN.1,1,3
561,2024-06-12,JN.1,1,2
561,2024-06-12,JN.1,1,2
561,2024-06-12,JN.1,1,2
561,2024-06-12,JN.1,1,2
561,2024-06-12,JN.1,1,2
561,2024-06-12,JN.1,1,1
561,2024-06-12,JN.1,1,1
561,2024-06-12,JN.1,1,1
561,2024-06-12,JN.1,1,1
562,2024-06-13,JN.1,1,2
562,2024-06-13,JN.1,1,2
562,2024-06-13,JN.1,1,2
562,2024-06-13,JN.1,1,1
562,2024-06-13,JN.1,1,1
563,2024-06-14,JN.1,1,1
563,2024-06-14,JN.1,1,1
563,2024-06-14,JN.1,1,1
563,2024-06-14,JN.1,1,1
564,2024-06-15,JN.1,1,1
564,2024-06-15,JN.1,1,1
565,2024-06-16,JN.1,1,1
566,2024-06-17,JN.1,1,6
566,2024-06-17,JN.1,1,4
566,2024-06-17,JN.1,1,2
566,2024-06-17,JN.1,1,2
566,2024-06-17,JN.1,1,1
566,2024-06-17,JN.1,1,1
566,2024-06-17,JN.1,1,1
566,2024-06-17,JN.1,1,1
567,2024-06-18,JN.1,1,1
567,2024-06-18,JN.1,1,1
568,2024-06-19,JN.1,1,2
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
568,2024-06-19,JN.1,1,1
569,2024-06-20,JN.1,1,2
569,2024-06-20,JN.1,1,2
569,2024-06-20,JN.1,1,2
569,2024-06-20,JN.1,1,1
569,2024-06-20,JN.1,1,1
569,2024-06-20,JN.1,1,1
569,2024-06-20,JN.1,1,1
569,2024-06-20,JN.1,1,1
569,2024-06-20,JN.1,1,1
570,2024-06-21,JN.1,1,4
570,2024-06-21,JN.1,1,4
570,2024-06-21,JN.1,1,2
570,2024-06-21,JN.1,1,2
570,2024-06-21,JN.1,1,2
570,2024-06-21,JN.1,1,2
570,2024-06-21,JN.1,1,1
570,2024-06-21,JN.1,1,1
570,2024-06-21,JN.1,1,1
570,2024-06-21,JN.1,1,1
570,2024-06-21,JN.1,1,1
571,2024-06-22,JN.1,1,1
571,2024-06-22,JN.1,1,1
572,2024-06-23,JN.1,1,16
572,2024-06-23,JN.1,1,4
572,2024-06-23,JN.1,1,2
572,2024-06-23,JN.1,1,2
572,2024-06-23,JN.1,1,2
572,2024-06-23,JN.1,1,2
572,2024-06-23,JN.1,1,2
572,2024-06-23,JN.1,1,1
572,2024-06-23,JN.1,1,1
572,2024-06-23,JN.1,1,1
572,2024-06-23,JN.1,1,1
572,2024-06-23,JN.1,1,1
572,2024-06-23,JN.1,1,1
573,2024-06-24,JN.1,1,2
573,2024-06-24,JN.1,1,2
573,2024-06-24,JN.1,1,1
573,2024-06-24,JN.1,1,1
573,2024-06-24,JN.1,1,1
574,2024-06-25,JN.1,1,6
574,2024-06-25,JN.1,1,3
574,2024-06-25,JN.1,1,2
574,2024-06-25,JN.1,1,2
574,2024-06-25,JN.1,1,2
574,2024-06-25,JN.1,1,1
574,2024-06-25,JN.1,1,1
574,2024-06-25,JN.1,1,1
574,2024-06-25,JN.1,1,1
574,2024-06-25,JN.1,1,1
575,2024-06-26,JN.1,1,5
575,2024-06-26,JN.1,1,4
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,2
575,2024-06-26,JN.1,1,1
575,2024-06-26,JN.1,1,1
575,2024-06-26,JN.1,1,1
575,2024-06-26,JN.1,1,1
575,2024-06-26,JN.1,1,1
575,2024-06-26,JN.1,1,1
576,2024-06-27,JN.1,1,5
576,2024-06-27,JN.1,1,2
576,2024-06-27,JN.1,1,2
576,2024-06-27,JN.1,1,2
576,2024-06-27,JN.1,1,2
576,2024-06-27,JN.1,1,1
577,2024-06-28,JN.1,1,3
577,2024-06-28,JN.1,1,3
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,2
577,2024-06-28,JN.1,1,1
577,2024-06-28,JN.1,1,1
577,2024-06-28,JN.1,1,1
578,2024-06-29,JN.1,1,3
578,2024-06-29,JN.1,1,2
578,2024-06-29,JN.1,1,2
578,2024-06-29,JN.1,1,1
578,2024-06-29,JN.1,1,1
578,2024-06-29,JN.1,1,1
578,2024-06-29,JN.1,1,1
579,2024-06-30,JN.1,1,12
579,2024-06-30,JN.1,1,10
579,2024-06-30,JN.1,1,6
579,2024-06-30,JN.1,1,4
579,2024-06-30,JN.1,1,4
579,2024-06-30,JN.1,1,2
579,2024-06-30,JN.1,1,2
579,2024-06-30,JN.1,1,1
579,2024-06-30,JN.1,1,1
579,2024-06-30,JN.1,1,1
580,2024-07-01,JN.1,1,12
580,2024-07-01,JN.1,1,1
580,2024-07-01,JN.1,1,1
580,2024-07-01,JN.1,1,1
581,2024-07-02,JN.1,1,1
581,2024-07-02,JN.1,1,1
581,2024-07-02,JN.1,1,1
581,2024-07-02,JN.1,1,1
581,2024-07-02,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
582,2024-07-03,JN.1,1,1
583,2024-07-04,JN.1,1,5
583,2024-07-04,JN.1,1,1
583,2024-07-04,JN.1,1,1
584,2024-07-05,JN.1,1,20
584,2024-07-05,JN.1,1,2
584,2024-07-05,JN.1,1,2
584,2024-07-05,JN.1,1,1
584,2024-07-05,JN.1,1,1
584,2024-07-05,JN.1,1,1
584,2024-07-05,JN.1,1,1
585,2024-07-06,JN.1,1,10
585,2024-07-06,JN.1,1,2
585,2024-07-06,JN.1,1,2
585,2024-07-06,JN.1,1,1
585,2024-07-06,JN.1,1,1
586,2024-07-07,JN.1,1,4
586,2024-07-07,JN.1,1,2
586,2024-07-07,JN.1,1,2
586,2024-07-07,JN.1,1,1
586,2024-07-07,JN.1,1,1
586,2024-07-07,JN.1,1,1
587,2024-07-08,JN.1,1,15
587,2024-07-08,JN.1,1,3
587,2024-07-08,JN.1,1,2
587,2024-07-08,JN.1,1,2
587,2024-07-08,JN.1,1,1
587,2024-07-08,JN.1,1,1
587,2024-07-08,JN.1,1,1
587,2024-07-08,JN.1,1,1
587,2024-07-08,JN.1,1,1
588,2024-07-09,JN.1,1,2
588,2024-07-09,JN.1,1,1
588,2024-07-09,JN.1,1,1
588,2024-07-09,JN.1,1,1
588,2024-07-09,JN.1,1,1
588,2024-07-09,JN.1,1,1
588,2024-07-09,JN.1,1,1
589,2024-07-10,JN.1,1,7
589,2024-07-10,JN.1,1,2
589,2024-07-10,JN.1,1,2
589,2024-07-10,JN.1,1,2
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
589,2024-07-10,JN.1,1,1
590,2024-07-11,JN.1,1,3
590,2024-07-11,JN.1,1,2
590,2024-07-11,JN.1,1,2
590,2024-07-11,JN.1,1,2
590,2024-07-11,JN.1,1,2
590,2024-07-11,JN.1,1,1
590,2024-07-11,JN.1,1,1
590,2024-07-11,JN.1,1,1
591,2024-07-12,JN.1,1,2
591,2024-07-12,JN.1,1,2
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
591,2024-07-12,JN.1,1,1
592,2024-07-13,JN.1,1,2
592,2024-07-13,JN.1,1,1
592,2024-07-13,JN.1,1,1
592,2024-07-13,JN.1,1,1
593,2024-07-14,JN.1,1,3
593,2024-07-14,JN.1,1,3
593,2024-07-14,JN.1,1,2
593,2024-07-14,JN.1,1,2
593,2024-07-14,JN.1,1,2
593,2024-07-14,JN.1,1,2
593,2024-07-14,JN.1,1,2
593,2024-07-14,JN.1,1,1
593,2024-07-14,JN.1,1,1
593,2024-07-14,JN.1,1,1
593,2024-07-14,JN.1,1,1
594,2024-07-15,JN.1,1,3
594,2024-07-15,JN.1,1,2
594,2024-07-15,JN.1,1,2
594,2024-07-15,JN.1,1,2
594,2024-07-15,JN.1,1,1
594,2024-07-15,JN.1,1,1
594,2024-07-15,JN.1,1,1
595,2024-07-16,JN.1,1,4
595,2024-07-16,JN.1,1,2
595,2024-07-16,JN.1,1,2
595,2024-07-16,JN.1,1,1
595,2024-07-16,JN.1,1,1
595,2024-07-16,JN.1,1,1
596,2024-07-17,JN.1,1,5
596,2024-07-17,JN.1,1,2
596,2024-07-17,JN.1,1,2
596,2024-07-17,JN.1,1,1
596,2024-07-17,JN.1,1,1
596,2024-07-17,JN.1,1,1
596,2024-07-17,JN.1,1,1
596,2024-07-17,JN.1,1,1
597,2024-07-18,JN.1,1,4
597,2024-07-18,JN.1,1,4
597,2024-07-18,JN.1,1,2
597,2024-07-18,JN.1,1,2
597,2024-07-18,JN.1,1,1
597,2024-07-18,JN.1,1,1
597,2024-07-18,JN.1,1,1
598,2024-07-19,JN.1,1,4
598,2024-07-19,JN.1,1,2
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
598,2024-07-19,JN.1,1,1
599,2024-07-20,JN.1,1,2
599,2024-07-20,JN.1,1,2
599,2024-07-20,JN.1,1,2
599,2024-07-20,JN.1,1,1
599,2024-07-20,JN.1,1,1
599,2024-07-20,JN.1,1,1
600,2024-07-21,JN.1,1,2
600,2024-07-21,JN.1,1,2
600,2024-07-21,JN.1,1,1
600,2024-07-21,JN.1,1,1
601,2024-07-22,JN.1,1,2
601,2024-07-22,JN.1,1,2
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
601,2024-07-22,JN.1,1,1
602,2024-07-23,JN.1,1,2
602,2024-07-23,JN.1,1,2
602,2024-07-23,JN.1,1,1
602,2024-07-23,JN.1,1,1
603,2024-07-24,JN.1,1,4
603,2024-07-24,JN.1,1,2
603,2024-07-24,JN.1,1,2
603,2024-07-24,JN.1,1,1
603,2024-07-24,JN.1,1,1
604,2024-07-25,JN.1,1,2
604,2024-07-25,JN.1,1,1
604,2024-07-25,JN.1,1,1
604,2024-07-25,JN.1,1,1
605,2024-07-26,JN.1,1,6
605,2024-07-26,JN.1,1,2
605,2024-07-26,JN.1,1,2
605,2024-07-26,JN.1,1,2
605,2024-07-26,JN.1,1,1
605,2024-07-26,JN.1,1,1
605,2024-07-26,JN.1,1,1
606,2024-07-27,JN.1,1,6
606,2024-07-27,JN.1,1,3
606,2024-07-27,JN.1,1,2
606,2024-07-27,JN.1,1,2
606,2024-07-27,JN.1,1,1
606,2024-07-27,JN.1,1,1
606,2024-07-27,JN.1,1,1
606,2024-07-27,JN.1,1,1
607,2024-07-28,JN.1,1,3
607,2024-07-28,JN.1,1,3
607,2024-07-28,JN.1,1,2
607,2024-07-28,JN.1,1,2
607,2024-07-28,JN.1,1,2
607,2024-07-28,JN.1,1,1
607,2024-07-28,JN.1,1,1
607,2024-07-28,JN.1,1,1
608,2024-07-29,JN.1,1,3
608,2024-07-29,JN.1,1,2
608,2024-07-29,JN.1,1,2
608,2024-07-29,JN.1,1,1
608,2024-07-29,JN.1,1,1
608,2024-07-29,JN.1,1,1
608,2024-07-29,JN.1,1,1
608,2024-07-29,JN.1,1,1
608,2024-07-29,JN.1,1,1
609,2024-07-30,JN.1,1,5
609,2024-07-30,JN.1,1,3
609,2024-07-30,JN.1,1,2
609,2024-07-30,JN.1,1,1
609,2024-07-30,JN.1,1,1
609,2024-07-30,JN.1,1,1
609,2024-07-30,JN.1,1,1
609,2024-07-30,JN.1,1,1
610,2024-07-31,JN.1,1,4
610,2024-07-31,JN.1,1,2
610,2024-07-31,JN.1,1,2
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
610,2024-07-31,JN.1,1,1
611,2024-08-01,JN.1,1,6
611,2024-08-01,JN.1,1,3
611,2024-08-01,JN.1,1,2
611,2024-08-01,JN.1,1,2
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
611,2024-08-01,JN.1,1,1
612,2024-08-02,JN.1,1,2
612,2024-08-02,JN.1,1,2
612,2024-08-02,JN.1,1,1
612,2024-08-02,JN.1,1,1
612,2024-08-02,JN.1,1,1
612,2024-08-02,JN.1,1,1
612,2024-08-02,JN.1,1,1
613,2024-08-03,JN.1,1,3
613,2024-08-03,JN.1,1,2
613,2024-08-03,JN.1,1,2
613,2024-08-03,JN.1,1,2
613,2024-08-03,JN.1,1,1
613,2024-08-03,JN.1,1,1
614,2024-08-04,JN.1,1,2
614,2024-08-04,JN.1,1,2
614,2024-08-04,JN.1,1,2
614,2024-08-04,JN.1,1,2
614,2024-08-04,JN.1,1,2
614,2024-08-04,JN.1,1,1
614,2024-08-04,JN.1,1,1
614,2024-08-04,JN.1,1,1
614,2024-08-04,JN.1,1,1
614,2024-08-04,JN.1,1,1
614,2024-08-04,JN.1,1,1
615,2024-08-05,JN.1,1,3
615,2024-08-05,JN.1,1,2
615,2024-08-05,JN.1,1,2
615,2024-08-05,JN.1,1,2
615,2024-08-05,JN.1,1,2
615,2024-08-05,JN.1,1,2
615,2024-08-05,JN.1,1,1
615,2024-08-05,JN.1,1,1
615,2024-08-05,JN.1,1,1
615,2024-08-05,JN.1,1,1
615,2024-08-05,JN.1,1,1
615,2024-08-05,JN.1,1,1
616,2024-08-06,JN.1,1,2
616,2024-08-06,JN.1,1,2
616,2024-08-06,JN.1,1,1
616,2024-08-06,JN.1,1,1
616,2024-08-06,JN.1,1,1
616,2024-08-06,JN.1,1,1
616,2024-08-06,JN.1,1,1
617,2024-08-07,JN.1,1,3
617,2024-08-07,JN.1,1,3
617,2024-08-07,JN.1,1,2
617,2024-08-07,JN.1,1,2
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
617,2024-08-07,JN.1,1,1
618,2024-08-08,JN.1,1,3
618,2024-08-08,JN.1,1,2
618,2024-08-08,JN.1,1,1
618,2024-08-08,JN.1,1,1
618,2024-08-08,JN.1,1,1
618,2024-08-08,JN.1,1,1
619,2024-08-09,JN.1,1,3
619,2024-08-09,JN.1,1,2
619,2024-08-09,JN.1,1,2
619,2024-08-09,JN.1,1,2
619,2024-08-09,JN.1,1,2
619,2024-08-09,JN.1,1,1
620,2024-08-10,JN.1,1,3
620,2024-08-10,JN.1,1,2
620,2024-08-10,JN.1,1,2
620,2024-08-10,JN.1,1,1
620,2024-08-10,JN.1,1,1
621,2024-08-11,JN.1,1,2
621,2024-08-11,JN.1,1,2
621,2024-08-11,JN.1,1,1
621,2024-08-11,JN.1,1,1
621,2024-08-11,JN.1,1,1
622,2024-08-12,JN.1,1,2
622,2024-08-12,JN.1,1,1
622,2024-08-12,JN.1,1,1
623,2024-08-13,JN.1,1,1
623,2024-08-13,JN.1,1,1
623,2024-08-13,JN.1,1,1
623,2024-08-13,JN.1,1,1
623,2024-08-13,JN.1,1,1
623,2024-08-13,JN.1,1,1
624,2024-08-14,JN.1,1,3
624,2024-08-14,JN.1,1,2
624,2024-08-14,JN.1,1,1
624,2024-08-14,JN.1,1,1
624,2024-08-14,JN.1,1,1
624,2024-08-14,JN.1,1,1
624,2024-08-14,JN.1,1,1
624,2024-08-14,JN.1,1,1
625,2024-08-15,JN.1,1,1
625,2024-08-15,JN.1,1,1
625,2024-08-15,JN.1,1,1
626,2024-08-16,JN.1,1,2
626,2024-08-16,JN.1,1,2
626,2024-08-16,JN.1,1,2
626,2024-08-16,JN.1,1,2
626,2024-08-16,JN.1,1,1
627,2024-08-17,JN.1,1,2
627,2024-08-17,JN.1,1,1
628,2024-08-18,JN.1,1,1
629,2024-08-19,JN.1,1,2
629,2024-08-19,JN.1,1,2
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
629,2024-08-19,JN.1,1,1
630,2024-08-20,JN.1,1,1
630,2024-08-20,JN.1,1,1
630,2024-08-20,JN.1,1,1
631,2024-08-21,JN.1,1,2
631,2024-08-21,JN.1,1,2
631,2024-08-21,JN.1,1,1
631,2024-08-21,JN.1,1,1
632,2024-08-22,JN.1,1,4
632,2024-08-22,JN.1,1,3
632,2024-08-22,JN.1,1,2
632,2024-08-22,JN.1,1,2
632,2024-08-22,JN.1,1,1
632,2024-08-22,JN.1,1,1
632,2024-08-22,JN.1,1,1
632,2024-08-22,JN.1,1,1
632,2024-08-22,JN.1,1,1
633,2024-08-23,JN.1,1,2
633,2024-08-23,JN.1,1,2
633,2024-08-23,JN.1,1,1
633,2024-08-23,JN.1,1,1
635,2024-08-25,JN.1,1,1
635,2024-08-25,JN.1,1,1
635,2024-08-25,JN.1,1,1
636,2024-08-26,JN.1,1,3
636,2024-08-26,JN.1,1,2
636,2024-08-26,JN.1,1,2
636,2024-08-26,JN.1,1,2
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
636,2024-08-26,JN.1,1,1
637,2024-08-27,JN.1,1,2
637,2024-08-27,JN.1,1,2
637,2024-08-27,JN.1,1,2
637,2024-08-27,JN.1,1,2
637,2024-08-27,JN.1,1,2
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
637,2024-08-27,JN.1,1,1
638,2024-08-28,JN.1,1,2
638,2024-08-28,JN.1,1,2
638,2024-08-28,JN.1,1,2
638,2024-08-28,JN.1,1,2
638,2024-08-28,JN.1,1,1
638,2024-08-28,JN.1,1,1
638,2024-08-28,JN.1,1,1
638,2024-08-28,JN.1,1,1
638,2024-08-28,JN.1,1,1
639,2024-08-29,JN.1,1,1
639,2024-08-29,JN.1,1,1
639,2024-08-29,JN.1,1,1
640,2024-08-30,JN.1,1,4
640,2024-08-30,JN.1,1,2
640,2024-08-30,JN.1,1,1
640,2024-08-30,JN.1,1,1
640,2024-08-30,JN.1,1,1
643,2024-09-02,JN.1,1,2
643,2024-09-02,JN.1,1,1
643,2024-09-02,JN.1,1,1
644,2024-09-03,JN.1,1,5
644,2024-09-03,JN.1,1,2
644,2024-09-03,JN.1,1,2
644,2024-09-03,JN.1,1,1
644,2024-09-03,JN.1,1,1
644,2024-09-03,JN.1,1,1
644,2024-09-03,JN.1,1,1
645,2024-09-04,JN.1,1,2
645,2024-09-04,JN.1,1,2
645,2024-09-04,JN.1,1,1
645,2024-09-04,JN.1,1,1
645,2024-09-04,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
646,2024-09-05,JN.1,1,1
647,2024-09-06,JN.1,1,1
649,2024-09-08,JN.1,1,1
650,2024-09-09,JN.1,1,1
650,2024-09-09,JN.1,1,1
650,2024-09-09,JN.1,1,1
651,2024-09-10,JN.1,1,3
651,2024-09-10,JN.1,1,1
651,2024-09-10,JN.1,1,1
651,2024-09-10,JN.1,1,1
651,2024-09-10,JN.1,1,1
652,2024-09-11,JN.1,1,2
652,2024-09-11,JN.1,1,1
652,2024-09-11,JN.1,1,1
652,2024-09-11,JN.1,1,1
653,2024-09-12,JN.1,1,2
653,2024-09-12,JN.1,1,1
653,2024-09-12,JN.1,1,1
653,2024-09-12,JN.1,1,1
653,2024-09-12,JN.1,1,1
653,2024-09-12,JN.1,1,1
653,2024-09-12,JN.1,1,1
654,2024-09-13,JN.1,1,2
656,2024-09-15,JN.1,1,1
656,2024-09-15,JN.1,1,1
657,2024-09-16,JN.1,1,3
657,2024-09-16,JN.1,1,1
657,2024-09-16,JN.1,1,1
657,2024-09-16,JN.1,1,1
658,2024-09-17,JN.1,1,1
659,2024-09-18,JN.1,1,2
659,2024-09-18,JN.1,1,1
659,2024-09-18,JN.1,1,1
659,2024-09-18,JN.1,1,1
659,2024-09-18,JN.1,1,1
660,2024-09-19,JN.1,1,1
660,2024-09-19,JN.1,1,1
660,2024-09-19,JN.1,1,1
660,2024-09-19,JN.1,1,1
660,2024-09-19,JN.1,1,1
661,2024-09-20,JN.1,1,1
663,2024-09-22,JN.1,1,2
663,2024-09-22,JN.1,1,2
663,2024-09-22,JN.1,1,1
664,2024-09-23,JN.1,1,2
664,2024-09-23,JN.1,1,1
664,2024-09-23,JN.1,1,1
664,2024-09-23,JN.1,1,1
664,2024-09-23,JN.1,1,1
664,2024-09-23,JN.1,1,1
666,2024-09-25,JN.1,1,2
666,2024-09-25,JN.1,1,1
667,2024-09-26,JN.1,1,1
667,2024-09-26,JN.1,1,1
670,2024-09-29,JN.1,1,1
671,2024-09-30,JN.1,1,1
672,2024-10-01,JN.1,1,1
672,2024-10-01,JN.1,1,1
673,2024-10-02,JN.1,1,2
674,2024-10-03,JN.1,1,1
675,2024-10-04,JN.1,1,1
677,2024-10-06,JN.1,1,2
678,2024-10-07,JN.1,1,1
678,2024-10-07,JN.1,1,1
680,2024-10-09,JN.1,1,1
681,2024-10-10,JN.1,1,2
681,2024-10-10,JN.1,1,1
681,2024-10-10,JN.1,1,1
681,2024-10-10,JN.1,1,1
686,2024-10-15,JN.1,1,1
687,2024-10-16,JN.1,1,2
689,2024-10-18,JN.1,1,1
